IndividualID	IndividualID	PC1	PC2	Population	Superpopulation
0	0	205.69087049779432	575.2368675931399	JPT	EAS
1	1	205.3831333123508	575.5383552683099	JPT	EAS
2	2	205.50385422465826	575.8889265579656	JPT	EAS
3	3	205.73423335326657	576.6397321672763	JPT	EAS
4	4	205.86737669343108	576.8127118271502	JPT	EAS
5	5	206.1604086999176	577.8324069292793	JPT	EAS
6	6	206.07918209827778	577.6627547620025	JPT	EAS
7	7	206.1144689837768	577.6207770575714	JPT	EAS
8	8	205.10428091209198	574.8456974379712	JPT	EAS
9	9	205.02216181994177	574.3379705900319	JPT	EAS
10	10	-87.42069671717698	21.691961073380984	GBR	EUR
11	11	-77.19257839699114	22.530542917769107	GBR	EUR
12	12	-87.53493912363366	21.35784862894484	GBR	EUR
13	13	-85.12268097569878	23.899698058605765	GBR	EUR
14	14	-89.19589840115988	24.850804858887553	GBR	EUR
15	15	-77.99810742638435	21.55120529383697	GBR	EUR
16	16	-89.31068028212867	20.589663696522177	GBR	EUR
17	17	-89.94532665295863	20.911946826720584	GBR	EUR
18	18	-95.54795544779336	22.293686144817983	GBR	EUR
19	19	-83.25703870928072	17.101664281345	GBR	EUR
20	20	-87.78652008083849	16.174316853171796	PJL	SAS
21	21	-87.99868082955312	14.07829248072734	PJL	SAS
22	22	-76.67227566879458	19.301487209623286	PJL	SAS
23	23	-97.25569419064247	20.347418420259878	PJL	SAS
24	24	-82.95082870582438	17.424946114641635	PJL	SAS
25	25	-82.52528830284913	25.192098221679473	PJL	SAS
26	26	-91.25895304609932	14.835008487192075	PJL	SAS
27	27	-87.87638410533067	13.122078250895182	PJL	SAS
28	28	-79.72150043708011	11.847710087933446	PJL	SAS
29	29	-98.22504468020212	21.350951945155124	PJL	SAS
30	30	-117.82071356154813	-25.084874699861405	GWD	AFR
31	31	-128.87789398745898	-31.655514434289877	GWD	AFR
32	32	-122.5936975317711	-24.960829231618412	GWD	AFR
33	33	-121.64347409604179	-24.00302050214364	GWD	AFR
34	34	-128.81320986726723	-27.147753226754325	GWD	AFR
35	35	-124.97471888232631	-22.962534633123262	GWD	AFR
36	36	-128.6656044107324	-26.334172305396997	GWD	AFR
37	37	-119.32868475604585	-30.105487346140116	GWD	AFR
38	38	-125.37119243502048	-34.84591992527589	GWD	AFR
39	39	-120.07105091265021	-25.606118149560086	GWD	AFR
40	40	-39.54512978008642	6.540016928602518	PUR	AMR
41	41	-72.61114824915916	16.089130326392276	PUR	AMR
42	42	-55.114458879663815	10.989727294245471	PUR	AMR
43	43	-73.4120203799174	17.353815882404152	PUR	AMR
44	44	-75.06075652566273	11.77837130351714	PUR	AMR
45	45	-49.53352360469823	7.4294063749686705	PUR	AMR
46	46	-13.729648322612602	0.4520903276422865	PUR	AMR
47	47	-33.35916152028854	3.8354269062932382	PUR	AMR
48	48	-67.99275242195603	5.472155756190807	PUR	AMR
49	49	-45.28324821088749	-2.876766510993133	PUR	AMR
50	50	-121.89188541369217	-34.341973658811625	IBS	EUR
51	51	-128.28939436185556	-29.515920373873655	IBS	EUR
52	52	-129.95193231027633	-29.58562921733704	IBS	EUR
53	53	-118.69912504168056	-25.56331266132303	IBS	EUR
54	54	-122.64564134904904	-29.062140926864924	IBS	EUR
55	55	-121.08685796319162	-33.564935698794514	IBS	EUR
56	56	-118.34378374456631	-34.97149311924004	IBS	EUR
57	57	-114.79520362960601	-24.553770919448183	IBS	EUR
58	58	-128.0093850445752	-36.68971758057084	IBS	EUR
59	59	-121.0320760936649	-25.238921064853166	IBS	EUR
60	60	-80.26541841733462	13.860585190731811	YRI	AFR
61	61	-88.86939067568733	11.946196456690325	YRI	AFR
62	62	-91.2136537480057	14.708075993819433	YRI	AFR
63	63	-75.6255318424802	22.66492740739071	YRI	AFR
64	64	-82.27099810726108	-10.180799323481867	YRI	AFR
65	65	-89.4370957916488	15.019786700225836	YRI	AFR
66	66	-26.682518931512583	-14.93191028873937	YRI	AFR
67	67	-39.331544696039785	9.384506124733432	YRI	AFR
68	68	-47.40601969181278	5.709026066177208	YRI	AFR
69	69	-73.75301740457392	13.565977216203091	YRI	AFR
70	70	-69.50434518766393	24.63207432234446	ACB	AFR
71	71	-75.82070351617138	22.73460326045617	ACB	AFR
72	72	-73.01438296643352	24.025604248403184	ACB	AFR
73	73	-84.41514063014856	17.771942531335355	ACB	AFR
74	74	-85.3456869703366	11.684391510681824	ACB	AFR
75	75	-89.04034118614238	10.61917615074991	ACB	AFR
76	76	-76.39793973606477	19.12261713089725	ACB	AFR
77	77	-80.1245814161597	19.66734897772741	ACB	AFR
78	78	-84.34937965590122	15.172788184600401	ACB	AFR
79	79	-69.60374235690367	17.004135681190693	ACB	AFR
80	80	-97.2771769871339	-0.42373776517550754	CHS	EAS
81	81	-95.70423515655516	7.980438787640558	CHS	EAS
82	82	-95.64914254244873	0.20676701643211626	CHS	EAS
83	83	-109.61946680013128	-5.401785877778718	CHS	EAS
84	84	-117.81822412154258	-15.673587901196516	CHS	EAS
85	85	-109.81223488066523	-13.071267186962304	CHS	EAS
86	86	-101.46343840450139	9.893633358244285	CHS	EAS
87	87	-88.36792064414082	-0.06384274134477129	CHS	EAS
88	88	-95.80812016996414	6.685208070080466	CHS	EAS
89	89	-85.44380083502718	14.417911854953855	CHS	EAS
90	90	-71.83219302762642	6.134971186200089	MSL	AFR
91	91	-84.84225615894984	9.458488424467813	MSL	AFR
92	92	-89.33643342544589	3.141825142129331	MSL	AFR
93	93	-128.02547010055136	-34.37017225024964	MSL	AFR
94	94	-113.65849563678046	-10.033880684163428	MSL	AFR
95	95	-118.88727138937587	-31.708155443093194	MSL	AFR
96	96	-126.90838695041239	-31.901299728886077	MSL	AFR
97	97	-119.5687455973569	-26.384129579196223	MSL	AFR
98	98	-125.12774238295894	-20.655994169679833	MSL	AFR
99	99	-121.24985653603594	-27.06819733627001	MSL	AFR
